---,Name,Document
docGonzales,Journal Page,Texture2D'/Game/SCP/ItemMeshes/Documents/docGonzales.docGonzales'
docIR106,Incident Report SCP-106-0204,Texture2D'/Game/SCP/ItemMeshes/Documents/docIR106.docIR106'
docL1,Dr. L's Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docL1.docL1'
docL2,Dr. L's Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docL2.docL2'
docL3,Blood-stained Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docL3.docL3'
docL4,Dr. L's Burnt Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docL4.docL4'
docL5,Dr. L's Burnt Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docL5.docL5'
docL6,Scorched Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docL6.docL6'
docMSP,The Modular Site Project,Texture2D'/Game/SCP/ItemMeshes/Documents/docMSP.docMSP'
docMTF,Mobile Task Forces,Texture2D'/Game/SCP/ItemMeshes/Documents/docMTF.docMTF'
docNDP,Nuclear Device Document,Texture2D'/Game/SCP/ItemMeshes/Documents/docNDP.docNDP'
docOBJC,Object Classes,Texture2D'/Game/SCP/ItemMeshes/Documents/docOBJC.docOBJC'
docORI,Class D Orientation Leaflet,Texture2D'/Game/SCP/ItemMeshes/Documents/docORI.docORI'
docRAND1,Notification,Texture2D'/Game/SCP/ItemMeshes/Documents/docRAND1.docRAND1'
docRAND2,Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docRAND2.docRAND2'
docRAND3,Document,Texture2D'/Game/SCP/ItemMeshes/Documents/docRAND3.docRAND3'
docRP,Recall Protocol RP-106-N,Texture2D'/Game/SCP/ItemMeshes/Documents/docRP.docRP'
docSC,Security Clearance Levels,Texture2D'/Game/SCP/ItemMeshes/Documents/docSC.docSC'
docStrange,Strange Note,Texture2D'/Game/SCP/ItemMeshes/Documents/docStrange.docStrange'
f4,Log #1,Texture2D'/Game/SCP/ItemMeshes/Documents/f4.f4'
f5,Log #2,Texture2D'/Game/SCP/ItemMeshes/Documents/f5.f5'
f6,Log #3,Texture2D'/Game/SCP/ItemMeshes/Documents/f6.f6'
leaflet,Leaflet,Texture2D'/Game/SCP/ItemMeshes/Documents/leaflet.leaflet'
bn,Burnt Note,Texture2D'/Game/SCP/ItemMeshes/Documents/bn.bn'
dh,Disciplinary Hearing DH-S-4137-17092,Texture2D'/Game/SCP/ItemMeshes/Documents/dh.dh'
sn,Mysterious Note,Texture2D'/Game/SCP/ItemMeshes/Documents/sn.sn'
